"rex_str", "rpl_str"
#
#--- Misc. Outliers ---
#
"\bHong Hong\b",            "HongKong"
"\b(Angeles|York)based\b",  "\1 based"
#
#---Combine some words (names of places/organizations/concepts) that have .n > 1
#
"\bCentral African Republic\b", "CentralAfricanRepublic"
"\bNew York Times",             "NewYorkTimes"
"\bThe Times",                  "NewYorkTimes"
"\bPapua New Guinea",           "PapuaNewGuinea"
"\bSouth China Sea\b",          "SouthChinaSea"
"\bYves Saint Laurent",         "YvesSaintLaurent"
#
#---Acronyms
#
"\bA\.C\.A\.", "ACA"
"\bA\.D\.P\.", "ADP"
"\bA\.G\.", "AG"
"\bA\.I\.G\.", "AIG"
"\bAlejandro G\. I&ntilde;&aacute;rritu", "AlejandroGI&ntilde;&aacute;rritu"
"\bA\.L\.S\.", "ALS"
"\bA\.M\.D\.", "AMD"
"\bAndrew M\. Rosenthal", "AndrewMRosenthal"
"\bAnna D\. Shapiro", "AnnaDShapiro"
"\bAnn E\. Carlson", "AnnECarlson"
"\bA\. O\. Scott", "AOScott"
"\bA\.P\.", "AP"
"\bA\.T\.M\.", "ATM"
"\bB\.B\. King", "BBKing"
"\bC\.A\.A\.", "CAA"
"\bC\.D\.C\.", "CDC"
"\bC\. Difficile", "CDifficile"
"\bC\.E\.O\.", "CEO"
"\bC\.F\.O\.", "CFO"
"\bCharles M\. Blow", "CharlesMBlow"
"\bC\.I\.A\.", "CIA"
"\bC\.I\.C\.C\.", "CICC"
"\bC\.J\. Chivers", "CJChivers"
"\bC\.O\.P\.D\.", "COPD"
"\bCV\.", "CV"
"\bDavid T\. Little", "DavidTLittle"
"\bDennis M\. Gormley", "DennisMGormley"
"\bD\.H\.S\.", "DHS"
"\bE\. B\. White", "EBWhite"
"\bE\.C\.B\.", "ECB"
"\bEdward J\. Ramotowski", "EdwardJRamotowski"
"\bE\.J\. Manuel", "EJManuel"
"\bE\.On", "EOn"
"\bE\.L\.L\.", "ELL"
"\bE\.P\.A\.", "EPA"
"\bE\.T\.", "ET"
"\bETF\.", "ETF"
"\bE\.U\.", "EU"
"\bF\.A\.A\.", "FAA"
"\bF\.B\.I\.", "FBI"
"\bF\.C\.C\.", "FCC"
"\bF\.T\.C\.", "FTC"
"\bG\.E\.", "GE"
"\bGeorge R\. R\. Martin", "GeorgeRRMartin"
"\bG\.I\. Joe", "GIJoe"
"\bG\.I\.", "GI"
"\bG\.M\.O\.", "GMO"
"\bG\.O\.P\.", "GOP"
"\bH\.I\.V\.", "HIV"
"\bH\.S\.", "HS"
"\bI\.C\.U\.", "ICU"
"\bI\.M\.F\.", "IMF"
"\bI\.P\.O\.", "IPO"
"\bI\.R\.S\.", "IRS"
"\bISIS\.", "ISIS"
"\bI\.S\.S\.", "ISS"
"\bI\.T\.", "IT"
"\bJames E\. Garvey", "JamesEGarvey"
"\bJ\.C\. Flowers", "JCFlowers"
"\bJ\. Cole", "JCole"
"\bJ\.Crew", "JCrew"
"\bJ\.F\.K\.", "JFK"
"\bJohn F\. Kennedy", "JFK"
