"UniqueID","Popular.fctr","Popular.fctr.predict.All.X.glm.prob","Popular.fctr.predict.All.X.glm","Popular.fctr.predict.All.X.glm.accurate"
31,"N",2.22044604925031e-16,"N",TRUE
30,"N",2.22044604925031e-16,"N",TRUE
29,"N",2.22044604925031e-16,"N",TRUE
25,"N",2.22044604925031e-16,"N",TRUE
24,"N",2.22044604925031e-16,"N",TRUE
22,"N",2.22044604925031e-16,"N",TRUE
21,"N",2.22044604925031e-16,"N",TRUE
18,"N",2.22044604925031e-16,"N",TRUE
17,"N",1,"Y",FALSE
16,"Y",1,"Y",TRUE
12,"N",2.22044604925031e-16,"N",TRUE
9,"Y",1,"Y",TRUE
8,"Y",1,"Y",TRUE
4,"Y",2.22044604925031e-16,"N",FALSE
115,"N",2.22044604925031e-16,"N",TRUE
110,"N",2.22044604925031e-16,"N",TRUE
106,"N",2.22044604925031e-16,"N",TRUE
104,"Y",2.22044604925031e-16,"N",FALSE
100,"N",2.22044604925031e-16,"N",TRUE
99,"N",2.22044604925031e-16,"N",TRUE
96,"N",2.22044604925031e-16,"N",TRUE
95,"Y",2.22044604925031e-16,"N",FALSE
94,"N",2.22044604925031e-16,"N",TRUE
88,"N",2.22044604925031e-16,"N",TRUE
85,"Y",1,"Y",TRUE
83,"N",2.22044604925031e-16,"N",TRUE
76,"N",2.22044604925031e-16,"N",TRUE
73,"N",2.22044604925031e-16,"N",TRUE
72,"N",2.22044604925031e-16,"N",TRUE
68,"N",2.22044604925031e-16,"N",TRUE
57,"Y",1,"Y",TRUE
56,"Y",2.22044604925031e-16,"N",FALSE
55,"N",2.22044604925031e-16,"N",TRUE
52,"Y",1,"Y",TRUE
51,"N",2.22044604925031e-16,"N",TRUE
46,"N",2.22044604925031e-16,"N",TRUE
43,"N",2.22044604925031e-16,"N",TRUE
37,"Y",2.22044604925031e-16,"N",FALSE
35,"Y",1,"Y",TRUE
199,"N",2.22044604925031e-16,"N",TRUE
198,"N",2.22044604925031e-16,"N",TRUE
195,"N",2.22044604925031e-16,"N",TRUE
194,"N",2.22044604925031e-16,"N",TRUE
189,"N",2.22044604925031e-16,"N",TRUE
186,"N",2.22044604925031e-16,"N",TRUE
184,"N",2.22044604925031e-16,"N",TRUE
182,"N",2.22044604925031e-16,"N",TRUE
181,"N",2.22044604925031e-16,"N",TRUE
179,"N",2.22044604925031e-16,"N",TRUE
174,"N",2.22044604925031e-16,"N",TRUE
172,"Y",2.22044604925031e-16,"N",FALSE
170,"N",2.22044604925031e-16,"N",TRUE
167,"N",2.22044604925031e-16,"N",TRUE
163,"Y",2.22044604925031e-16,"N",FALSE
162,"N",2.22044604925031e-16,"N",TRUE
160,"N",2.22044604925031e-16,"N",TRUE
158,"N",2.22044604925031e-16,"N",TRUE
157,"Y",1,"Y",TRUE
156,"Y",1,"Y",TRUE
151,"N",2.22044604925031e-16,"N",TRUE
150,"N",2.22044604925031e-16,"N",TRUE
146,"N",2.22044604925031e-16,"N",TRUE
139,"Y",1,"Y",TRUE
135,"N",2.22044604925031e-16,"N",TRUE
134,"N",2.22044604925031e-16,"N",TRUE
126,"N",2.22044604925031e-16,"N",TRUE
301,"N",2.22044604925031e-16,"N",TRUE
299,"N",2.22044604925031e-16,"N",TRUE
294,"N",2.22044604925031e-16,"N",TRUE
290,"N",2.22044604925031e-16,"N",TRUE
284,"N",2.22044604925031e-16,"N",TRUE
281,"N",2.22044604925031e-16,"N",TRUE
279,"N",2.22044604925031e-16,"N",TRUE
277,"N",2.22044604925031e-16,"N",TRUE
272,"N",2.22044604925031e-16,"N",TRUE
270,"N",2.22044604925031e-16,"N",TRUE
265,"N",2.22044604925031e-16,"N",TRUE
263,"N",2.22044604925031e-16,"N",TRUE
260,"N",2.22044604925031e-16,"N",TRUE
256,"N",2.22044604925031e-16,"N",TRUE
252,"Y",1,"Y",TRUE
251,"N",2.22044604925031e-16,"N",TRUE
248,"N",2.22044604925031e-16,"N",TRUE
247,"N",2.22044604925031e-16,"N",TRUE
246,"N",2.22044604925031e-16,"N",TRUE
239,"N",2.22044604925031e-16,"N",TRUE
238,"Y",1,"Y",TRUE
237,"N",2.22044604925031e-16,"N",TRUE
230,"N",2.22044604925031e-16,"N",TRUE
226,"N",2.22044604925031e-16,"N",TRUE
224,"N",2.22044604925031e-16,"N",TRUE
222,"N",2.22044604925031e-16,"N",TRUE
218,"N",2.22044604925031e-16,"N",TRUE
216,"N",2.22044604925031e-16,"N",TRUE
214,"N",1,"Y",FALSE
202,"Y",1,"Y",TRUE
393,"Y",1,"Y",TRUE
